,city,latitude,longitude,temperature,max temperature,wind speed,cloudiness,humidity
0,Arraial do Cabo,-22.9661,-42.0278,76.86,80.56,19.57,0,73
1,Matara,5.9485,80.5353,78.64,78.64,8.08,11,81
2,Prainha,-1.8,-53.48,88.61,88.61,2.68,57,54
3,Punta Arenas,-53.15,-70.9167,33.91,39.22,37.98,90,93
4,Yaan,7.3833,8.5667,75.36,75.36,3.36,95,83
5,Saldanha,-33.0117,17.9442,64.45,64.45,8.48,18,75
6,Kazachinskoye,57.6953,93.2761,39.99,39.99,14.2,100,65
7,Hobart,-42.8794,147.3294,50.27,53.02,1.99,90,92
8,Puerto Ayora,-0.7393,-90.3518,75.16,75.16,9.95,92,79
9,Pisco,-13.7,-76.2167,64.45,67.01,9.22,0,77
10,East London,-33.0153,27.9116,64.67,64.67,26.98,53,59
11,New Norfolk,-42.7826,147.0587,49.08,52.66,7,100,82
12,Codrington,-38.2667,141.9667,49.44,49.44,12.64,17,86
14,Khatanga,71.9667,102.5,11.7,11.7,17.16,100,92
15,Kurumkan,54.3,110.3,32.56,32.56,2.62,55,73
16,Bluff,-46.6,168.3333,52.7,52.7,3.31,100,86
17,Pereira Barreto,-20.6383,-51.1092,94.06,94.06,12.3,1,33
18,Fairbanks,64.8378,-147.7164,23.41,27.61,0,1,93
19,Ancud,-41.8697,-73.8203,54.93,60.42,10.58,15,58
20,Copiapó,-27.3667,-70.3333,73.65,73.65,9.19,1,24
21,Takoradze,4.8845,-1.7554,79.05,79.05,8.03,94,81
22,Hermanus,-34.4187,19.2345,57.79,59.9,9.44,68,69
23,Kapaa,22.0752,-159.319,71.51,73.38,11.25,21,93
24,Purranque,-40.9167,-73.1667,53.26,53.26,3.53,93,79
26,Hofn,64.2539,-15.2082,44.8,44.8,6.85,100,95
27,Killybegs,54.6333,-8.45,53.31,53.31,24.54,100,90
28,Olafsvik,64.8945,-23.7142,45.18,45.18,13.33,99,92
29,Bredasdorp,-34.5322,20.0403,58.32,58.32,12.66,78,77
30,Maamba,-17.3667,27.15,85.93,85.93,3.85,26,29
31,Brønnøysund,65.4625,12.1997,41,41,6.91,75,81
32,Klaksvík,62.2266,-6.589,50.92,50.92,29.01,100,97
33,Ribeira Grande,38.5167,-28.7,73.8,73.8,12.66,20,60
34,Fortuna,40.5982,-124.1573,54.73,55.74,13,75,87
36,Kutno,52.2306,19.3641,44.11,46.76,12.91,63,76
37,Naze,28.3667,129.4833,67.96,67.96,18.21,83,73
38,Waingapu,-9.6567,120.2641,78.84,78.84,1.05,73,81
39,Sabha,27.0377,14.4283,87.21,87.21,10.07,48,14
40,Flin Flon,54.7682,-101.865,36.75,36.75,9.26,100,78
41,Butaritari,3.0707,172.7902,81.3,81.3,8.41,76,71
42,Quelimane,-17.8786,36.8883,77.14,77.14,10.2,1,77
43,Manaure,11.7751,-72.4445,90.43,90.43,20.71,28,55
44,Richards Bay,-28.783,32.0377,72.73,72.73,7.61,8,87
45,Nohfelden,49.5869,7.1428,47.1,50.41,4,80,84
46,Ushuaia,-54.8,-68.3,37.06,44.22,24.16,90,87
47,Aleksandrov Gay,50.147,48.5704,56.5,56.5,9.08,100,67
48,Kozhva,65.1073,57.0459,27.52,27.52,9.66,96,90
49,Boz,46.4071,4.9109,49.1,52.41,3.69,1,79
50,Qaanaaq,77.484,-69.3632,-1.57,-1.57,7.85,0,58
51,Rognan,67.0953,15.3878,31.01,33.94,7.18,84,75
52,Faya,18.3851,42.4509,70.32,70.32,5.99,7,38
53,Tasiilaq,65.6145,-37.6368,30.43,30.43,5.12,100,87
54,San Cristobal,7.7669,-72.225,77.18,77.18,6.2,82,58
55,Ati,13.2154,18.3353,95.9,95.9,8.21,13,19
56,Chokurdakh,70.6333,147.9167,-4.54,-4.54,5.61,100,94
57,Lebu,-37.6167,-73.65,55.13,55.13,7.25,82,64
58,Sharjah city,25.3573,55.4033,87.03,87.78,2.3,0,60
59,Sisimiut,66.9395,-53.6735,22.89,22.89,13.51,100,93
61,Rikitea,-23.1203,-134.9692,74.5,74.5,19.71,67,82
62,Westport,41.1415,-73.3579,55.74,58.89,4,88,65
63,Abu Kamal,34.4506,40.9171,75.61,75.61,5.66,31,26
64,Manaus,-3.1019,-60.025,86.49,86.5,4.61,40,70
65,Mataura,-46.1927,168.8643,49.78,49.78,0.81,100,92
68,Uvinza,-5.1036,30.3911,76.53,76.53,4.74,44,61
69,Busselton,-33.65,115.3333,51.04,54.09,6.91,17,83
70,Ürümqi,43.801,87.6005,36.55,36.55,0,0,81
71,Eureka,40.8021,-124.1637,55.29,56.93,8.99,100,73
72,Berdigestyakh,62.0989,126.6992,30.65,30.65,4.59,100,98
73,Jamestown,42.097,-79.2353,47.59,49.01,4,90,80
74,Nome,64.5011,-165.4064,29.16,29.16,5.59,100,83
